timecode,start_project,end_project,observablecode,countrycode,indicatorcode,observationcode,timecode,countrycode,countryname
1,2015,2015,1,1,1,1,1,1,Afghanistan
1,2015,2015,2,1,2,2,1,1,Afghanistan
1,2015,2015,3,1,3,3,1,1,Afghanistan
1,2015,2015,307,1,4,299,1,1,Afghanistan
1,2015,2015,308,1,5,300,1,1,Afghanistan
1,2015,2015,309,1,6,301,1,1,Afghanistan
1,2015,2015,656,1,7,599,1,1,Afghanistan
1,2015,2015,657,1,8,600,1,1,Afghanistan
1,2015,2015,658,1,9,601,1,1,Afghanistan
1,2015,2015,968,1,10,885,1,1,Afghanistan
1,2015,2015,969,1,11,886,1,1,Afghanistan
1,2015,2015,970,1,12,887,1,1,Afghanistan
1,2015,2015,1274,1,13,1180,1,1,Afghanistan
1,2015,2015,1275,1,14,1181,1,1,Afghanistan
1,2015,2015,1276,1,15,1182,1,1,Afghanistan
1,2015,2015,1589,1,16,1477,1,1,Afghanistan
1,2015,2015,1590,1,17,1478,1,1,Afghanistan
1,2015,2015,1591,1,18,1479,1,1,Afghanistan
1,2015,2015,1904,1,19,1781,1,1,Afghanistan
1,2015,2015,1905,1,20,1782,1,1,Afghanistan
1,2015,2015,1906,1,21,1783,1,1,Afghanistan
1,2015,2015,2225,1,22,2077,1,1,Afghanistan
1,2015,2015,2226,1,23,2078,1,1,Afghanistan
1,2015,2015,2227,1,24,2079,1,1,Afghanistan
1,2015,2015,2540,1,25,2366,1,1,Afghanistan
1,2015,2015,2541,1,26,2367,1,1,Afghanistan
1,2015,2015,2542,1,27,2368,1,1,Afghanistan
1,2015,2015,2855,1,28,2658,1,1,Afghanistan
1,2015,2015,2856,1,29,2659,1,1,Afghanistan
1,2015,2015,2857,1,30,2660,1,1,Afghanistan
2,2012,2013,4,2,3,4,2,2,Algeria
2,2012,2013,5,2,1,5,2,2,Algeria
2,2012,2013,6,2,2,6,2,2,Algeria
2,2012,2013,310,2,6,302,2,2,Algeria
2,2012,2013,311,2,4,303,2,2,Algeria
2,2012,2013,312,2,5,303,2,2,Algeria
2,2012,2013,659,2,9,602,2,2,Algeria
2,2012,2013,660,2,7,603,2,2,Algeria
2,2012,2013,661,2,8,604,2,2,Algeria
2,2012,2013,971,2,12,888,2,2,Algeria
2,2012,2013,972,2,10,889,2,2,Algeria
2,2012,2013,973,2,11,890,2,2,Algeria
2,2012,2013,1280,2,13,1186,2,2,Algeria
2,2012,2013,1281,2,15,1187,2,2,Algeria
2,2012,2013,1282,2,14,1188,2,2,Algeria
2,2012,2013,1595,2,18,1483,2,2,Algeria
2,2012,2013,1596,2,16,1484,2,2,Algeria
2,2012,2013,1597,2,17,1485,2,2,Algeria
2,2012,2013,1910,2,21,1786,2,2,Algeria
2,2012,2013,1911,2,19,1787,2,2,Algeria
2,2012,2013,1912,2,20,1788,2,2,Algeria
2,2012,2013,2231,2,24,2083,2,2,Algeria
2,2012,2013,2232,2,22,2084,2,2,Algeria
2,2012,2013,2233,2,23,2085,2,2,Algeria
2,2012,2013,2546,2,26,2372,2,2,Algeria
2,2012,2013,2547,2,25,2373,2,2,Algeria
2,2012,2013,2548,2,27,2374,2,2,Algeria
2,2012,2013,2861,2,28,2663,2,2,Algeria
2,2012,2013,2862,2,29,2664,2,2,Algeria
2,2012,2013,2863,2,30,2665,2,2,Algeria
3,2015,2016,7,3,2,7,3,3,Angola
3,2015,2016,8,3,1,8,3,3,Angola
3,2015,2016,9,3,3,9,3,3,Angola
3,2015,2016,313,3,5,304,3,3,Angola
3,2015,2016,314,3,4,305,3,3,Angola
3,2015,2016,315,3,6,306,3,3,Angola
3,2015,2016,662,3,8,605,3,3,Angola
3,2015,2016,663,3,7,606,3,3,Angola
3,2015,2016,664,3,9,607,3,3,Angola
3,2015,2016,974,3,11,891,3,3,Angola
3,2015,2016,975,3,10,892,3,3,Angola
3,2015,2016,976,3,12,893,3,3,Angola
3,2015,2016,1283,3,14,1189,3,3,Angola
3,2015,2016,1284,3,13,1190,3,3,Angola
3,2015,2016,1285,3,15,1191,3,3,Angola
3,2015,2016,1598,3,17,1486,3,3,Angola
3,2015,2016,1599,3,16,1487,3,3,Angola
3,2015,2016,1600,3,18,1488,3,3,Angola
3,2015,2016,1913,3,20,1789,3,3,Angola
3,2015,2016,1914,3,19,1651,3,3,Angola
3,2015,2016,1915,3,21,1790,3,3,Angola
3,2015,2016,2234,3,23,2086,3,3,Angola
3,2015,2016,2235,3,22,2087,3,3,Angola
3,2015,2016,2236,3,24,2088,3,3,Angola
3,2015,2016,2549,3,27,2375,3,3,Angola
3,2015,2016,2550,3,25,2376,3,3,Angola
3,2015,2016,2551,3,26,2377,3,3,Angola
3,2015,2016,2864,3,30,1349,3,3,Angola
3,2015,2016,2865,3,28,2666,3,3,Angola
3,2015,2016,2866,3,29,2667,3,3,Angola
4,2011,2012,10,4,3,10,4,4,Argentina
4,2011,2012,11,4,1,11,4,4,Argentina
4,2011,2012,12,4,2,12,4,4,Argentina
4,2011,2012,316,4,6,307,4,4,Argentina
4,2011,2012,317,4,4,308,4,4,Argentina
4,2011,2012,318,4,5,309,4,4,Argentina
4,2011,2012,665,4,9,608,4,4,Argentina
4,2011,2012,666,4,7,609,4,4,Argentina
4,2011,2012,667,4,8,610,4,4,Argentina
4,2011,2012,977,4,12,894,4,4,Argentina
4,2011,2012,978,4,10,609,4,4,Argentina
4,2011,2012,979,4,11,895,4,4,Argentina
4,2011,2012,1286,4,15,1192,4,4,Argentina
4,2011,2012,1287,4,13,1193,4,4,Argentina
4,2011,2012,1288,4,14,1194,4,4,Argentina
4,2011,2012,1601,4,18,1489,4,4,Argentina
4,2011,2012,1602,4,16,1490,4,4,Argentina
4,2011,2012,1603,4,17,1491,4,4,Argentina
4,2011,2012,1916,4,21,1791,4,4,Argentina
4,2011,2012,1917,4,19,1792,4,4,Argentina
4,2011,2012,1918,4,20,1793,4,4,Argentina
4,2011,2012,2237,4,24,2089,4,4,Argentina
4,2011,2012,2238,4,22,1515,4,4,Argentina
4,2011,2012,2239,4,23,2090,4,4,Argentina
4,2011,2012,2552,4,26,2378,4,4,Argentina
4,2011,2012,2553,4,27,2379,4,4,Argentina
4,2011,2012,2554,4,25,2380,4,4,Argentina
4,2011,2012,2867,4,29,2668,4,4,Argentina
4,2011,2012,2868,4,28,2669,4,4,Argentina
4,2011,2012,2869,4,30,2670,4,4,Argentina
3,2015,2016,13,5,1,13,3,5,Armenia
3,2015,2016,14,5,3,14,3,5,Armenia
3,2015,2016,15,5,2,15,3,5,Armenia
3,2015,2016,319,5,4,310,3,5,Armenia
3,2015,2016,320,5,6,310,3,5,Armenia
3,2015,2016,321,5,5,311,3,5,Armenia
3,2015,2016,668,5,7,611,3,5,Armenia
3,2015,2016,669,5,9,612,3,5,Armenia
3,2015,2016,670,5,8,613,3,5,Armenia
3,2015,2016,980,5,10,896,3,5,Armenia
3,2015,2016,981,5,12,897,3,5,Armenia
3,2015,2016,982,5,11,898,3,5,Armenia
3,2015,2016,1289,5,13,1195,3,5,Armenia
3,2015,2016,1290,5,14,1196,3,5,Armenia
3,2015,2016,1291,5,15,1197,3,5,Armenia
3,2015,2016,1604,5,16,1492,3,5,Armenia
3,2015,2016,1605,5,17,1493,3,5,Armenia
3,2015,2016,1606,5,18,1494,3,5,Armenia
3,2015,2016,1919,5,19,1794,3,5,Armenia
3,2015,2016,1920,5,20,1795,3,5,Armenia
3,2015,2016,1921,5,21,1796,3,5,Armenia
3,2015,2016,2240,5,22,2091,3,5,Armenia
3,2015,2016,2241,5,23,2092,3,5,Armenia
3,2015,2016,2242,5,24,2093,3,5,Armenia
3,2015,2016,2555,5,25,2381,3,5,Armenia
3,2015,2016,2556,5,27,2382,3,5,Armenia
3,2015,2016,2557,5,26,2383,3,5,Armenia
3,2015,2016,2870,5,28,2671,3,5,Armenia
3,2015,2016,2871,5,30,2672,3,5,Armenia
3,2015,2016,2872,5,29,2673,3,5,Armenia
